ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
ATS                |  Cycle = 70,  Time [days] = 398,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.43872e+07 t1 = 3.44736e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.55731e-16 (2.58717e-17)
Solver::NKA_BT_ATS |  0: error(res) = 1.55731e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 2.58717e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.55731e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.43872e+07 t1 = 3.44736e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2646] 1.90315e-11 (1.23146e-12)
flow               |    ENorm (cell) = [0] 5.26689e-06 (8.52331e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.105911 (0.00896316)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.105911
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0123426
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.69021e-06 ||r0||=17.1511
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2851] 7.09147e-12 (4.32987e-13)
flow               |    ENorm (cell) = [537] 2.46415e-07 (3.96261e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.000909271 (5.01137e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.000909271
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 6.47171e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.19975e-08 ||r0||=0.0500072
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2761] 6.98713e-12 (4.32099e-13)
flow               |    ENorm (cell) = [537] 3.86554e-08 (5.37517e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 6.9078e-08 (2.99878e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 6.9078e-08
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.72309e-09
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 6.9078e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 71,  Time [days] = 399,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.44736e+07 t1 = 3.456e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.15386e-16 (1.91693e-17)
Solver::NKA_BT_ATS |  0: error(res) = 1.15386e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 1.91693e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.15386e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.44736e+07 t1 = 3.456e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2724] 2.02494e-11 (1.26743e-12)
flow               |    ENorm (cell) = [555] 6.14364e-06 (8.48943e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.13778 (0.00703952)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.13778
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00995557
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=9.2322e-07 ||r0||=17.2373
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2761] 8.29407e-12 (5.12923e-13)
flow               |    ENorm (cell) = [537] 4.36573e-07 (1.40527e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00188512 (8.42541e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00188512
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000106462
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.49256e-08 ||r0||=0.09596
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 7.21393e-12 (4.69846e-13)
flow               |    ENorm (cell) = [537] 9.59453e-08 (1.98285e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 3.39185e-07 (1.51597e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 3.39185e-07
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 4.07885e-08
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 3.39185e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 72,  Time [days] = 400,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.456e+07 t1 = 3.46464e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 7.5042e-17 (1.24668e-17)
Solver::NKA_BT_ATS |  0: error(res) = 7.5042e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 1.24668e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 7.5042e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.456e+07 t1 = 3.46464e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3171] 2.00404e-11 (1.28653e-12)
flow               |    ENorm (cell) = [0] 4.87557e-06 (8.45563e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.177405 (0.00821925)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.177405
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.010006
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.27036e-06 ||r0||=18.1898
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2925] 7.70896e-12 (4.8761e-13)
flow               |    ENorm (cell) = [537] 7.83813e-07 (3.85429e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00357438 (0.000165602)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00357438
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000226532
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=2.19696e-08 ||r0||=0.189733
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1653] 7.33555e-12 (4.49418e-13)
flow               |    ENorm (cell) = [537] 2.34315e-07 (1.06637e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 1.30902e-06 (6.06476e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.30902e-06
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.79371e-07
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=9.14008e-11 ||r0||=0.000804139
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 9.01772e-12 (5.48894e-13)
flow               |    ENorm (cell) = [537] 7.02458e-08 (2.97983e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 8.41767e-11 (4.14671e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 7.02458e-08
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 4.43593e-08
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 7.02458e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 73,  Time [days] = 401,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.46464e+07 t1 = 3.47328e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.28494e-16 (5.4573e-17)
Solver::NKA_BT_ATS |  0: error(res) = 3.28494e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 5.4573e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 3.28494e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.46464e+07 t1 = 3.47328e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 1.77829e-11 (1.21902e-12)
flow               |    ENorm (cell) = [537] 8.34766e-06 (8.42177e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.224353 (0.0108677)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.224353
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0126154
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.3385e-06 ||r0||=20.0596
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 6.85577e-12 (4.64517e-13)
flow               |    ENorm (cell) = [1316] 1.82424e-06 (1.16001e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00628963 (0.000304671)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00628963
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000425678
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=7.34669e-08 ||r0||=0.347148
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3339] 6.91439e-12 (5.05374e-13)
flow               |    ENorm (cell) = [1316] 9.84029e-07 (6.25733e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 4.23924e-06 (2.05349e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 4.23924e-06
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.30778e-07
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.7466e-10 ||r0||=0.0054912
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2683] 9.42899e-12 (5.99076e-13)
flow               |    ENorm (cell) = [1316] 5.5422e-07 (3.52422e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 8.9588e-11 (1.75298e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 5.5422e-07
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 4.984e-07
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 5.5422e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 74,  Time [days] = 402,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.47328e+07 t1 = 3.48192e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.47805e-16 (4.11681e-17)
Solver::NKA_BT_ATS |  0: error(res) = 2.47805e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 4.11681e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.47805e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.47328e+07 t1 = 3.48192e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2605] 1.79108e-11 (1.18483e-12)
flow               |    ENorm (cell) = [1316] 5.52939e-06 (8.38786e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.273133 (0.0139767)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.273133
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0168105
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=8.14219e-06 ||r0||=22.4135
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2728] 8.34375e-12 (5.22249e-13)
flow               |    ENorm (cell) = [575] 2.20391e-07 (4.57174e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00975577 (0.000499221)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00975577
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000700314
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=2.27347e-07 ||r0||=0.545064
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3175] 8.55011e-12 (5.48894e-13)
flow               |    ENorm (cell) = [575] 2.96698e-08 (4.60612e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 1.02238e-05 (5.23172e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.02238e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 7.34968e-07
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=2.45972e-10 ||r0||=0.000577196
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3868] 7.19832e-12 (5.19584e-13)
flow               |    ENorm (cell) = [575] 4.08363e-09 (5.51053e-10)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 6.32529e-11 (3.09722e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 4.08363e-09
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 1.16335e-09
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 4.08363e-09
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 75,  Time [days] = 403,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.48192e+07 t1 = 3.49056e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 5.87639e-16 (9.7625e-17)
Solver::NKA_BT_ATS |  0: error(res) = 5.87639e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 9.7625e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 5.87639e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.48192e+07 t1 = 3.49056e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3175] 1.77712e-11 (1.14087e-12)
flow               |    ENorm (cell) = [0] 4.35985e-06 (8.35391e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.310009 (0.016949)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.310009
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0211892
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=9.06539e-06 ||r0||=24.0503
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3011] 7.6734e-12 (4.67182e-13)
flow               |    ENorm (cell) = [1336] 3.18232e-07 (9.97894e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.0122225 (0.000668239)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0122225
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000937518
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.13589e-07 ||r0||=0.669847
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3991] 6.39616e-12 (4.60965e-13)
flow               |    ENorm (cell) = [1336] 5.40721e-08 (1.69556e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 1.51253e-05 (8.26942e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.51253e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.16183e-06
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.96893e-10 ||r0||=0.000843692
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 6.96022e-12 (4.41425e-13)
flow               |    ENorm (cell) = [1336] 9.20462e-09 (2.88633e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 5.03003e-11 (2.56485e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 9.20462e-09
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 4.1168e-09
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 9.20462e-09
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 76,  Time [days] = 404,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.49056e+07 t1 = 3.4992e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.72809e-16 (2.8709e-17)
Solver::NKA_BT_ATS |  0: error(res) = 1.72809e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 2.8709e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.72809e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.49056e+07 t1 = 3.4992e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2974] 2.20476e-11 (1.33671e-12)
flow               |    ENorm (cell) = [547] 4.66096e-06 (8.31994e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.316724 (0.018696)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.316724
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.024029
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.47186e-05 ||r0||=23.4893
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2687] 9.68052e-12 (6.15064e-13)
flow               |    ENorm (cell) = [1336] 6.49347e-07 (2.03521e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.0114635 (0.000676685)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0114635
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00094858
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.98995e-07 ||r0||=0.593427
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3909] 6.98072e-12 (5.03597e-13)
flow               |    ENorm (cell) = [1336] 1.70251e-07 (5.33607e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 1.17504e-05 (6.93619e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.17504e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.77488e-07
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=4.71883e-10 ||r0||=0.000705871
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2892] 8.71661e-12 (5.28466e-13)
flow               |    ENorm (cell) = [1336] 4.48274e-08 (1.405e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 6.83256e-11 (3.25372e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 4.48274e-08
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 2.01137e-08
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 4.48274e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 77,  Time [days] = 405,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.4992e+07 t1 = 3.50784e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.134735 (0.0223837)
Solver::NKA_BT_ATS |  0: error(res) = 0.134735
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.223837
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.13257e-17 (5.20417e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 3.13257e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 5.20417e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 3.13257e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.4992e+07 t1 = 3.50784e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2892] 1.99896e-11 (1.21192e-12)
flow               |    ENorm (cell) = [0] 4.05674e-06 (8.31017e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.285587 (0.0183383)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.285587
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0240505
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.68372e-05 ||r0||=20.8428
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3384] 7.25278e-12 (5.29354e-13)
flow               |    ENorm (cell) = [1336] 1.41359e-06 (4.42839e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00795785 (0.000510992)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00795785
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000715553
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.69169e-08 ||r0||=0.364483
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2925] 8.2004e-12 (4.96492e-13)
flow               |    ENorm (cell) = [1336] 5.65013e-07 (1.77003e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 4.76557e-06 (3.06009e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 4.76557e-06
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 4.9754e-07
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=4.59335e-11 ||r0||=0.00120984
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4077] 7.14784e-12 (5.14699e-13)
flow               |    ENorm (cell) = [1336] 2.28499e-07 (7.15822e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.18597e-10 (5.05687e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 2.28499e-07
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 1.01238e-07
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 2.28499e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 78,  Time [days] = 406,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.50784e+07 t1 = 3.51648e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.118737 (0.0223837)
Solver::NKA_BT_ATS |  0: error(res) = 0.118737
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.223837
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.22685e-17 (7.96824e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 4.22685e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 7.96824e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 4.22685e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.50784e+07 t1 = 3.51648e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2802] 1.80834e-11 (1.108e-12)
flow               |    ENorm (cell) = [1336] 6.56767e-06 (1.52035e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.229119 (0.0160577)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.229119
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0214793
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.23511e-06 ||r0||=17.2437
flow               |  ENorm (Infnorm) of: water_content: 
