ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
ATS                |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS                |          <Parameter docString="" id="266" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-2 s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="274" name="surface-potential_evapotranspiration_mps">
ATS                |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="evaluator type" type="string" value="potential evapotranspiration, Priestley-Taylor"/>
ATS                |          <Parameter docString="" id="269" isDefault="false" isUsed="true" name="evaporation type" type="string" value="transpiration"/>
ATS                |          <Parameter docString="" id="270" isDefault="false" isUsed="true" name="air temperature key" type="string" value="surface-air_temperature"/>
ATS                |          <Parameter docString="" id="271" isDefault="false" isUsed="true" name="surface temperature key" type="string" value="surface-temperature"/>
ATS                |          <Parameter docString="" id="272" isDefault="false" isUsed="true" name="net radiation key suffix" type="string" value="shortwave_radiation"/>
ATS                |          <Parameter docString="" id="273" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="286" name="surface-air_temperature">
ATS                |          <Parameter docString="" id="275" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="276" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
ATS                |          <ParameterList id="285" name="function">
ATS                |            <ParameterList id="284" name="domain">
ATS                |              <Parameter docString="" id="277" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="278" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="283" name="function">
ATS                |                <ParameterList id="282" name="function-tabular">
ATS                |                  <Parameter docString="" id="279" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="280" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="281" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="305" name="surface-temperature">
ATS                |          <Parameter docString="" id="287" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
ATS                |          <ParameterList id="304" name="function">
ATS                |            <ParameterList id="303" name="domain">
ATS                |              <Parameter docString="" id="289" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="290" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="302" name="function">
ATS                |                <ParameterList id="301" name="function-composition">
ATS                |                  <ParameterList id="295" name="function2">
ATS                |                    <ParameterList id="294" name="function-linear">
ATS                |                      <Parameter docString="" id="291" isDefault="false" isUsed="true" name="x0" type="Array(double)" value="{8.64000000000000000e+04, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |                      <Parameter docString="" id="292" isDefault="false" isUsed="true" name="y0" type="double" value="0.00000000000000000e+00"/>
ATS                |                      <Parameter docString="" id="293" isDefault="false" isUsed="true" name="gradient" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |                    </ParameterList>
ATS                |                  </ParameterList>
ATS                |                  <ParameterList id="300" name="function1">
ATS                |                    <ParameterList id="299" name="function-tabular">
ATS                |                      <Parameter docString="" id="296" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                      <Parameter docString="" id="297" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                      <Parameter docString="" id="298" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
ATS                |                    </ParameterList>
ATS                |                  </ParameterList>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="317" name="surface-vapor_pressure_air">
ATS                |          <Parameter docString="" id="306" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="307" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |          <ParameterList id="316" name="function">
ATS                |            <ParameterList id="315" name="domain">
ATS                |              <Parameter docString="" id="308" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="309" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="314" name="function">
ATS                |                <ParameterList id="313" name="function-tabular">
ATS                |                  <Parameter docString="" id="310" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="311" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="312" isDefault="false" isUsed="true" name="y header" type="string" value="vapor pressure air [Pa]"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="329" name="surface-shortwave_radiation">
ATS                |          <Parameter docString="" id="318" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="319" isDefault="false" isUsed="true" name="units" type="string" value="W m^-2"/>
ATS                |          <ParameterList id="328" name="function">
ATS                |            <ParameterList id="327" name="domain">
ATS                |              <Parameter docString="" id="320" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="321" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="326" name="function">
ATS                |                <ParameterList id="325" name="function-tabular">
ATS                |                  <Parameter docString="" id="322" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="323" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="324" isDefault="false" isUsed="true" name="y header" type="string" value="incoming shortwave radiation [W m^-2]"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="333" name="surface-manning_coefficient">
ATS                |          <Parameter docString="" id="330" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="331" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS                |          <Parameter docString="" id="332" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="337" name="base_porosity">
ATS                |          <Parameter docString="" id="334" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="335" isDefault="false" isUsed="true" name="value" type="double" value="4.00000000000000022e-01"/>
ATS                |          <Parameter docString="" id="336" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="344" name="porosity">
ATS                |          <Parameter docString="" id="338" isDefault="false" isUsed="true" name="evaluator type" type="string" value="compressible porosity"/>
ATS                |          <Parameter docString="" id="339" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |          <ParameterList id="343" name="compressible porosity model parameters">
ATS                |            <ParameterList id="342" name="computational domain">
ATS                |              <Parameter docString="" id="340" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
ATS                |              <Parameter docString="" id="341" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="356" name="permeability">
ATS                |          <Parameter docString="" id="345" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable tensor"/>
ATS                |          <Parameter docString="" id="346" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999980e-13"/>
ATS                |          <Parameter docString="" id="347" isDefault="false" isUsed="true" name="units" type="string" value="m^2"/>
ATS                |          <ParameterList id="354" name="function">
ATS                |            <ParameterList id="353" name="domain">
ATS                |              <Parameter docString="" id="348" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
ATS                |              <Parameter docString="" id="349" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="352" name="function">
ATS                |                <ParameterList id="351" name="function-constant">
ATS                |                  <Parameter docString="" id="350" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999980e-13"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |          <Parameter docString="" id="355" isDefault="false" isUsed="true" name="tensor type" type="string" value="scalar"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="360" name="surface-relative_permeability">
ATS                |          <Parameter docString="" id="357" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="358" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS                |          <Parameter docString="" id="359" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="363" name="mass_density_liquid">
ATS                |          <Parameter docString="" id="361" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="362" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+03"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="366" name="molar_density_liquid">
ATS                |          <Parameter docString="" id="364" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="365" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="369" name="viscosity_liquid">
ATS                |          <Parameter docString="" id="367" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="368" isDefault="false" isUsed="true" name="value" type="double" value="8.89999999999999949e-04"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="372" name="surface-molar_density_liquid">
ATS                |          <Parameter docString="" id="370" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="371" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="375" name="surface-mass_density_liquid">
ATS                |          <Parameter docString="" id="373" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="374" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+03"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="378" name="surface-source_molar_density">
ATS                |          <Parameter docString="" id="376" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="377" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="384" name="surface-overland_conductivity">
ATS                |          <Parameter docString="" id="379" isDefault="false" isUsed="true" name="evaluator type" type="string" value="overland conductivity"/>
ATS                |          <ParameterList id="383" name="overland conductivity model">
ATS                |            <Parameter docString="" id="380" isDefault="false" isUsed="true" name="overland conductivity type " type="string" value="manning"/>
ATS                |            <Parameter docString="" id="381" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666670000000017e-01"/>
ATS                |            <Parameter docString="" id="382" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="388" name="snow-expected_temperature">
ATS                |          <Parameter docString="" id="385" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS                |          <Parameter docString="" id="386" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-air_temperature}"/>
ATS                |          <Parameter docString="" id="387" isDefault="false" isUsed="true" name="constant shift" type="double" value="-3.00000000000000000e+00"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="401" name="snow-temperature">
ATS                |          <Parameter docString="" id="389" isDefault="false" isUsed="true" name="evaluator type" type="string" value="secondary variable from function"/>
ATS                |          <Parameter docString="" id="390" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{snow-expected_temperature}"/>
ATS                |          <ParameterList id="400" name="function">
ATS                |            <Parameter docString="" id="391" isDefault="false" isUsed="true" name="function type" type="string" value="composition"/>
ATS                |            <ParameterList id="395" name="function1">
ATS                |              <Parameter docString="" id="392" isDefault="false" isUsed="true" name="function type" type="string" value="linear"/>
ATS                |              <Parameter docString="" id="393" isDefault="false" isUsed="true" name="gradient" type="Array(double)" value="{1.00000000000000000e+00}"/>
ATS                |              <Parameter docString="" id="394" isDefault="false" isUsed="true" name="y0" type="double" value="2.73149999999999977e+02"/>
ATS                |            </ParameterList>
ATS                |            <ParameterList id="399" name="function2">
ATS                |              <Parameter docString="" id="396" isDefault="false" isUsed="true" name="function type" type="string" value="standard math"/>
ATS                |              <Parameter docString="" id="397" isDefault="false" isUsed="true" name="operator" type="string" value="negative"/>
ATS                |              <Parameter docString="" id="398" isDefault="false" isUsed="true" name="shift" type="double" value="2.73149999999999977e+02"/>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="405" name="canopy-temperature">
ATS                |          <Parameter docString="" id="402" isDefault="false" isUsed="true" name="evaluator type" type="string" value="additive evaluator"/>
ATS                |          <Parameter docString="" id="403" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-air_temperature}"/>
ATS                |          <Parameter docString="" id="404" isDefault="false" isUsed="true" name="constant shift" type="double" value="-1.50000000000000000e+00"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="410" name="relative_permeability">
ATS                |          <Parameter docString="" id="406" isDefault="false" isUsed="true" name="evaluator type" type="string" value="relative permeability, water retention model"/>
ATS                |          <Parameter docString="" id="407" isDefault="false" isUsed="true" name="model parameters" type="string" value="WRM parameters"/>
ATS                |          <Parameter docString="" id="408" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
ATS                |          <Parameter docString="" id="409" isDefault="false" isUsed="true" name="use surface rel perm" type="bool" value="true"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="413" name="saturation_liquid">
ATS                |          <Parameter docString="" id="411" isDefault="false" isUsed="true" name="model parameters" type="string" value="WRM parameters"/>
ATS                |          <Parameter docString="" id="412" isDefault="false" isUsed="true" name="evaluator type" type="string" value="water retention model"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="416" name="saturation_gas">
ATS                |          <Parameter docString="" id="414" isDefault="false" isUsed="true" name="model parameters" type="string" value="WRM parameters"/>
ATS                |          <Parameter docString="" id="415" isDefault="false" isUsed="true" name="evaluator type" type="string" value="water retention model"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="422" name="initial conditions">
ATS                |        <ParameterList id="419" name="atmospheric_pressure">
ATS                |          <Parameter docString="" id="418" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="421" name="gravity">
ATS                |          <Parameter docString="" id="420" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="441" name="model parameters">
ATS                |        <ParameterList id="429" name="WRM parameters">
ATS                |          <ParameterList id="428" name="computation domain">
ATS                |            <Parameter docString="" id="423" isDefault="false" isUsed="true" name="region" type="string" value="computation domain"/>
ATS                |            <Parameter docString="" id="424" isDefault="false" isUsed="true" name="wrm type" type="string" value="van Genuchten"/>
ATS                |            <Parameter docString="" id="425" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="1.00000000000000005e-04"/>
ATS                |            <Parameter docString="" id="426" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="3.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="427" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="1.00000000000000006e-01"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="440" name="land cover types">
ATS                |          <ParameterList id="439" name="surface domain">
ATS                |            <Parameter docString="" id="430" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS                |            <Parameter docString="" id="431" isDefault="false" isUsed="true" name="leaf on time [doy]" type="double" value="1.01000000000000000e+02"/>
ATS                |            <Parameter docString="" id="432" isDefault="false" isUsed="true" name="leaf off time [doy]" type="double" value="2.54000000000000000e+02"/>
ATS                |            <Parameter docString="" id="433" isDefault="false" isUsed="true" name="rooting depth max [m]" type="double" value="2.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="434" isDefault="false" isUsed="true" name="rooting profile alpha [-]" type="double" value="7.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="435" isDefault="false" isUsed="true" name="rooting profile beta [-]" type="double" value="1.75000000000000000e+00"/>
ATS                |            <Parameter docString="" id="436" isDefault="false" isUsed="true" name="capillary pressure at fully closed stomata [Pa]" type="double" value="2.55000000000000000e+06"/>
ATS                |            <Parameter docString="" id="437" isDefault="false" isUsed="true" name="capillary pressure at fully open stomata [Pa]" type="double" value="3.50000000000000000e+05"/>
ATS                |            <Parameter docString="" id="438" isDefault="false" isUsed="true" name="Priestley-Taylor alpha of transpiration [-]" type="double" value="1.26000000000000001e+00"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="451" name="visualization">
ATS                |      <ParameterList id="446" name="domain">
ATS                |        <Parameter docString="" id="443" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
ATS                |        <Parameter docString="" id="444" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
ATS                |        <Parameter docString="" id="445" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="450" name="surface">
ATS                |        <Parameter docString="" id="447" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
ATS                |        <Parameter docString="" id="448" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
ATS                |        <Parameter docString="" id="449" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="455" name="checkpoint">
ATS                |      <Parameter docString="" id="452" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
ATS                |      <Parameter docString="" id="453" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
ATS                |      <Parameter docString="" id="454" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="509" name="observations">
ATS                |      <ParameterList id="508" name="fluxes">
ATS                |        <Parameter docString="" id="456" isDefault="false" isUsed="true" name="observation output filename" type="string" value="water_balance.dat"/>
ATS                |        <Parameter docString="" id="457" isDefault="false" isUsed="true" name="write interval" type="int" value="10"/>
ATS                |        <Parameter docString="" id="458" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
ATS                |        <Parameter docString="" id="459" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
ATS                |        <Parameter docString="" id="460" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
ATS                |        <ParameterList id="507" name="observed quantities">
ATS                |          <ParameterList id="467" name="runoff generation [mol d^-1]">
ATS                |            <Parameter docString="" id="461" isDefault="false" isUsed="true" name="variable" type="string" value="surface-water_flux"/>
ATS                |            <Parameter docString="" id="462" isDefault="false" isUsed="true" name="direction normalized flux" type="bool" value="true"/>
ATS                |            <Parameter docString="" id="463" isDefault="false" isUsed="true" name="region" type="string" value="outlet"/>
ATS                |            <Parameter docString="" id="464" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
ATS                |            <Parameter docString="" id="465" isDefault="false" isUsed="true" name="location name" type="string" value="face"/>
ATS                |            <Parameter docString="" id="466" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="473" name="evapotranspiration [m d^-1]">
ATS                |            <Parameter docString="" id="468" isDefault="false" isUsed="true" name="variable" type="string" value="surface-total_evapotranspiration"/>
ATS                |            <Parameter docString="" id="469" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="470" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
ATS                |            <Parameter docString="" id="471" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |            <Parameter docString="" id="472" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="479" name="snow precipitation [m d^-1]">
ATS                |            <Parameter docString="" id="474" isDefault="false" isUsed="true" name="variable" type="string" value="snow-precipitation"/>
ATS                |            <Parameter docString="" id="475" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="476" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
ATS                |            <Parameter docString="" id="477" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |            <Parameter docString="" id="478" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="485" name="snow melt [m d^-1]">
ATS                |            <Parameter docString="" id="480" isDefault="false" isUsed="true" name="variable" type="string" value="snow-melt"/>
ATS                |            <Parameter docString="" id="481" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="482" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
ATS                |            <Parameter docString="" id="483" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |            <Parameter docString="" id="484" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="491" name="rain precipitation [m d^-1]">
ATS                |            <Parameter docString="" id="486" isDefault="false" isUsed="true" name="variable" type="string" value="surface-precipitation_rain"/>
ATS                |            <Parameter docString="" id="487" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="488" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
ATS                |            <Parameter docString="" id="489" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |            <Parameter docString="" id="490" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="496" name="surface water content [mol]">
ATS                |            <Parameter docString="" id="492" isDefault="false" isUsed="true" name="variable" type="string" value="surface-water_content"/>
ATS                |            <Parameter docString="" id="493" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="494" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
ATS                |            <Parameter docString="" id="495" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="501" name="subsurface water content [mol]">
ATS                |            <Parameter docString="" id="497" isDefault="false" isUsed="true" name="variable" type="string" value="water_content"/>
ATS                |            <Parameter docString="" id="498" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
ATS                |            <Parameter docString="" id="499" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
ATS                |            <Parameter docString="" id="500" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="506" name="snow water content [mol]">
ATS                |            <Parameter docString="" id="502" isDefault="false" isUsed="true" name="variable" type="string" value="snow-water_content"/>
ATS                |            <Parameter docString="" id="503" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |            <Parameter docString="" id="504" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
ATS                |            <Parameter docString="" id="505" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="512" name="VerboseObject">
ATS                |      <Parameter docString="" id="510" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
ATS                |      <Parameter docString="" id="511" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
ATS                |    </ParameterList>
ATS                |    <Validators/>
ATS                |  </ParameterList>
ATS                |  
ATS                |    ... completed.
ATS                |  ================================================================================
ATS                |  Beginning mesh creation stage...
================================================================================

                      TimeMonitor results over 1 processor

Timer Name            Global time (num calls)    
--------------------------------------------------------------------------------
0: create mesh        0 (1)                      
1: create run         0 (0)                      
2: setup              0 (0)                      
3: initialize         0 (0)                      
4: solve              0 (0)                      
4a: advance step      0 (0)                      
4b: visualize         0 (0)                      
4c: observe           0 (0)                      
4d: checkpoint        0 (0)                      
5: finalize           0 (0)                      
--------------------------------------------------------------------------------
wallclock duration    0 (1)                      
================================================================================
ATS                |    ... completed: 0.134824 / 0.134824 / 0.134824 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning run creation stage...
ATS                |    ... completed: 0.0191225 / 0.0191225 / 0.0191225 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning setup stage...
ATS                |    ... completed: 0.139334 / 0.139334 / 0.139334 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning initialize stage...
State              |  initializing data through initial conditions...
terminate called after throwing an instance of 'Errors::Message'
  what():  Cannot find region of name "computation domain" in the geometric model.
