ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |  wind           (   10):   -9.0337524e-18      -8.3116604  -9.0337524e-18  -4.4100839e-04  -2.3330952e-04  -2.5497509e-04
flow               |  uw_k_rel       (   10):    4.1670876e-04   4.1670876e-04   4.1670876e-04       6.1797753   4.0726542e-04   4.1670876e-04
flow               |  flux           (   10):   -1.7485398e-20  -3.4635417e-03  -1.7485398e-20  -2.7253328e-03  -9.5018901e-08  -1.0625035e-07
flow               |  res (diff)     (   10):    7.3822020e-04   1.7485398e-20  -8.6736174e-19   1.7485398e-20   4.0412118e-14  -1.1812139e-21  -8.1890881e-22
flow               |  res (acc)      (   10):   -4.3752202e-03   1.7485398e-20  -8.6736174e-19   1.7485398e-20   4.0412118e-14  -1.1812139e-21  -8.1890881e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1800.5145169
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.3752202e-03   1.7485398e-20  -8.6736174e-19   1.7485398e-20   4.0412118e-14  -1.1812139e-21  -8.1890881e-22
flow               |    source       (   10):   -9.4720914e-03
flow               |  res (src)      (   10):    1.1086308e-04
flow               |  res (src)      (   10):    1.1086308e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3011] 1.00293e-12 (4.88498e-13)
flow               |    ENorm (cell) = [94] 0.000894429 (0.000374783)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.11251e-11 (4.32465e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 1: error(res) = 0.000894429
Solver::NKA_BT_ATS |  4: backtrack 1: L2 error(res) = 0.00178898
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.0932e+07
flow               |  dkrel          (   10):    8.1958795e-08       0.              0.              0.       
flow               |  uw_dkrel       (   10):    4.0979398e-08   8.1958795e-08   4.0979398e-08       0.          7.9850036e-08   8.1958795e-08
flow               |      dwc_dp     (   10):        0.0424856
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=20389.6
inverse::GMRES     |  1 ||r||=32.5519
inverse::GMRES     |  2 ||r||=0.44876
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.44876 ||r0||=1.25678e+07
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    1.1086308e-04   1.7485398e-20  -8.6736174e-19   1.7485398e-20   4.0412118e-14  -1.1812139e-21  -8.1890881e-22
flow               |  PC*p           (   10):       25.4063909      25.4063909      39.9401181      25.4063909      25.4063909      30.6838240      24.9978847
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       25.4063909       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    1.1086308e-04   1.7485398e-20  -8.6736174e-19   1.7485398e-20   4.0412118e-14  -1.1812139e-21  -8.1890881e-22
flow               |  PC*p           (   10):       25.4063909      25.4063909      39.9401181      25.4063909      25.4063909      30.6838240      24.9978847
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       25.4063909       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.45939e+06, 1.13573e+07
flow               |  Linf, L2 pressure correction (cell) = 1.45939e+06, 6.17196e+06
flow               |  Linf, L2 pressure correction (face) = 1.45939e+06, 1.13573e+07
flow               |  Linf, L2 pressure correction (cell) = 1.45939e+06, 6.17196e+06
flow               |  Linf, L2 pressure correction (face) = 1.45939e+06, 1.13573e+07
flow               |  Linf, L2 pressure correction (cell) = 1.45939e+06, 6.17196e+06
overland flow      |  Linf, L2 pressure correction (cell) = 35.9674, 130.12
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 35.9674, 130.12
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 35.9674, 130.12
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -1.1138e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65948.0259600   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66411.6301586   66411.6301586   58980.8257486   66411.6301586   65948.0259600   66348.0218372   66451.7989640
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727000       0.1727000       0.1727000       0.1708491
flow               |  k_rel          (   10):    4.1463239e-04   4.1463239e-04   4.1463239e-04       6.1797753
flow               |  wind           (   10):    1.4453080e-16      -8.3269875   1.4453080e-16  -4.4100839e-04  -2.3130578e-04  -2.5482076e-04
flow               |  uw_k_rel       (   10):    4.1463239e-04   4.1463239e-04   4.1463239e-04       6.1797753   4.0440490e-04   4.1463239e-04
flow               |  flux           (   10):    4.8492873e-20  -3.4526387e-03   4.8492873e-20  -2.7253328e-03  -9.3541192e-08  -1.0565694e-07
flow               |  res (diff)     (   10):    7.2731809e-04  -4.8492873e-20  -3.0357661e-18  -4.8492873e-20  -7.0610184e-14  -2.1225455e-21   1.3383782e-21
flow               |  res (acc)      (   10):   -4.4859624e-03  -4.8492873e-20  -3.0357661e-18  -4.8492873e-20  -7.0610184e-14  -2.1225455e-21   1.3383782e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1799.4362433
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4859624e-03  -4.8492873e-20  -3.0357661e-18  -4.8492873e-20  -7.0610184e-14  -2.1225455e-21   1.3383782e-21
flow               |    source       (   10):   -8.7494534e-03
flow               |  res (src)      (   10):   -3.4212819e-04
flow               |  res (src)      (   10):   -3.4212819e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 7.27754e-13 (3.54383e-13)
flow               |    ENorm (cell) = [104] 0.0051113 (0.00212262)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 8.49283e-12 (3.548e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.0051113
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 0.00863812
Solver::NKA_BT_ATS |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
flow               |      Admissible p? (min/max): -1.4603e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65960.7291555   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66424.3333540   66424.3333540   59000.7958077   66424.3333540   65960.7291555   66363.3637492   66464.2979063
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727517       0.1727517       0.1727517       0.1708989
flow               |  k_rel          (   10):    4.1566910e-04   4.1566910e-04   4.1566910e-04       6.1797753
flow               |  wind           (   10):   -1.1708931e-18      -8.3193240  -1.1708931e-18  -4.4100839e-04  -2.3230765e-04  -2.5489792e-04
flow               |  uw_k_rel       (   10):    4.1566910e-04   4.1566910e-04   4.1566910e-04       6.1797753   4.0583230e-04   4.1566910e-04
flow               |  flux           (   10):    1.1004417e-20  -3.4580859e-03   1.1004417e-20  -2.7253328e-03  -9.4277948e-08  -1.0595319e-07
flow               |  res (diff)     (   10):    7.3276484e-04  -1.1004417e-20   6.9388939e-18  -1.1004417e-20   3.9968029e-15  -1.6047304e-22  -2.2639933e-21
flow               |  res (acc)      (   10):   -4.4306218e-03  -1.1004417e-20   6.9388939e-18  -1.1004417e-20   3.9968029e-15  -1.6047304e-22  -2.2639933e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1799.9750970
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4306218e-03  -1.1004417e-20   6.9388939e-18  -1.1004417e-20   3.9968029e-15  -1.6047304e-22  -2.2639933e-21
flow               |    source       (   10):   -9.0964430e-03
flow               |  res (src)      (   10):   -1.2244961e-04
flow               |  res (src)      (   10):   -1.2244961e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2851] 9.86745e-13 (4.80505e-13)
flow               |    ENorm (cell) = [104] 0.00118865 (0.000493624)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 8.60958e-12 (3.5789e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 1: error(res) = 0.00118865
Solver::NKA_BT_ATS |  5: backtrack 1: L2 error(res) = 0.00226758
flow               |      Admissible p? (min/max): -1.6887e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65967.0807532   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66430.6849518   66430.6849518   59010.7808372   66430.6849518   65967.0807532   66371.0347052   66470.5473775
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727776       0.1727776       0.1727776       0.1709238
flow               |  k_rel          (   10):    4.1618856e-04   4.1618856e-04   4.1618856e-04       6.1797753
flow               |  wind           (   10):   -4.7205207e-17      -8.3154922  -4.7205207e-17  -4.4100839e-04  -2.3280859e-04  -2.5493651e-04
flow               |  uw_k_rel       (   10):    4.1618856e-04   4.1618856e-04   4.1618856e-04       6.1797753   4.0654814e-04   4.1618856e-04
flow               |  flux           (   10):   -8.4058217e-21  -3.4608127e-03  -8.4058217e-21  -2.7253328e-03  -9.4647898e-08  -1.0610166e-07
flow               |  res (diff)     (   10):    7.3549144e-04   8.4058217e-21  -3.9031278e-18   8.4058217e-21   3.1530334e-14  -4.1507923e-21  -2.7263873e-21
flow               |  res (acc)      (   10):   -4.4029286e-03   8.4058217e-21  -3.9031278e-18   8.4058217e-21   3.1530334e-14  -4.1507923e-21  -2.7263873e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1800.2447362
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4029286e-03   8.4058217e-21  -3.9031278e-18   8.4058217e-21   3.1530334e-14  -4.1507923e-21  -2.7263873e-21
flow               |    source       (   10):   -9.2804674e-03
flow               |  res (src)      (   10):   -7.6005025e-06
flow               |  res (src)      (   10):   -7.6005025e-06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 1.04197e-12 (5.0715e-13)
flow               |    ENorm (cell) = [304] 0.000109277 (3.73394e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 9.91737e-12 (3.85516e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 2: error(res) = 0.000109277
Solver::NKA_BT_ATS |  5: backtrack 2: L2 error(res) = 0.000136903
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.0932e+07
flow               |  dkrel          (   10):    8.1842462e-08       0.              0.              0.       
flow               |  uw_dkrel       (   10):    4.0921231e-08   8.1842462e-08   4.0921231e-08       0.          7.9690131e-08   8.1842462e-08
flow               |      dwc_dp     (   10):        0.0424633
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=966.79
inverse::GMRES     |  1 ||r||=1.53681
inverse::GMRES     |  2 ||r||=0.0159428
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0159428 ||r0||=887205
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -7.6005025e-06   8.4058217e-21  -3.9031278e-18   8.4058217e-21   3.1530334e-14  -4.1507923e-21  -2.7263873e-21
flow               |  PC*p           (   10):       -1.7381680      -1.7381680      -2.6874780      -1.7381680      -1.7381680      -0.9669950      -1.6764342
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       -1.7381680       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -7.6005025e-06   8.4058217e-21  -3.9031278e-18   8.4058217e-21   3.1530334e-14  -4.1507923e-21  -2.7263873e-21
flow               |  PC*p           (   10):       -1.7381680      -1.7381680      -2.6874780      -1.7381680      -1.7381680      -0.9669950      -1.6764342
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       -1.7381680       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 135613, 794875
flow               |  Linf, L2 pressure correction (cell) = 135613, 434049
flow               |  Linf, L2 pressure correction (face) = 135613, 794875
flow               |  Linf, L2 pressure correction (cell) = 135613, 434049
flow               |  Linf, L2 pressure correction (face) = 135613, 794875
flow               |  Linf, L2 pressure correction (cell) = 135613, 434049
overland flow      |  Linf, L2 pressure correction (cell) = 2.44509, 8.42047
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 2.44509, 8.42047
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 2.44509, 8.42047
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -1.82431e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65968.8189212   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66432.4231198   66432.4231198   59013.4683152   66432.4231198   65968.8189212   66372.0017002   66472.2238117
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727847       0.1727847       0.1727847       0.1709307
flow               |  k_rel          (   10):    4.1633085e-04   4.1633085e-04   4.1633085e-04       6.1797753
flow               |  wind           (   10):   -7.9356558e-17      -8.3144910  -7.9356558e-17  -4.4100839e-04  -2.3251579e-04  -2.5495983e-04
flow               |  uw_k_rel       (   10):    4.1633085e-04   4.1633085e-04   4.1633085e-04       6.1797753   4.0656367e-04   4.1633085e-04
flow               |  flux           (   10):   -3.3392652e-20  -3.4615791e-03  -3.3392652e-20  -2.7253328e-03  -9.4532473e-08  -1.0614764e-07
flow               |  res (diff)     (   10):    7.3625796e-04   3.3392652e-20   4.7704896e-18   3.3392652e-20  -7.1498363e-14   2.3988238e-22   2.1870655e-21
flow               |  res (acc)      (   10):   -4.3953275e-03   3.3392652e-20   4.7704896e-18   3.3392652e-20  -7.1498363e-14   2.3988238e-22   2.1870655e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1800.3185499
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.3953275e-03   3.3392652e-20   4.7704896e-18   3.3392652e-20  -7.1498363e-14   2.3988238e-22   2.1870655e-21
flow               |    source       (   10):   -9.2375341e-03
flow               |  res (src)      (   10):   -2.0333079e-05
flow               |  res (src)      (   10):   -2.0333079e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4036] 8.65351e-13 (4.98712e-13)
flow               |    ENorm (cell) = [214] 0.000272345 (0.000103418)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 9.38868e-12 (3.92226e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 0.000272345
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 0.000415217
Solver::NKA_BT_ATS |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
flow               |      Admissible p? (min/max): -1.75651e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65967.9498372   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
