Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 1.085618934854814e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37065600 t1 = 37152000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.326390175056444e-08[1881] (1.139866867561068e-09)
flow               |        ENorm (cell) = 4.966211213682764e-06[718] (1.397864653540637e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.966211213682764e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.129421131455994e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=8.155482381805746e-06 ||r0||=29.77748501812355
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.231224814647245e-11[1634] (6.821210263296962e-13)
flow               |        ENorm (cell) = 1.148775559383535e-08[1783] (9.872312650531512e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.148775559383535e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.643322309950442e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.148775559383535e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 108,  Time [days] = 430,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37152000 t1 = 37238400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.03752171395483464[0] (0.01918604651162774)
Solver::NKA_BT_ATS |     0: error(res) = 0.03752171395483464
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1918604651162774
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.967684319424351e-16[0] (1.006139616066548e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.967684319424351e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.006139616066548e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.967684319424351e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37152000 t1 = 37238400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.254758185190418e-08[1881] (1.078308109470072e-09)
flow               |        ENorm (cell) = 4.671923228760772e-06[718] (1.384885934907487e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.671923228760772e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.06141709823632e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=8.021484391165159e-06 ||r0||=29.04077427834182
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.310846501551894e-11[1596] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.12272004911318e-08[1783] (9.648397594113137e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.12272004911318e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.613653230648746e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.12272004911318e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 109,  Time [days] = 431,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37238400 t1 = 37324800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.03616475053019302[0] (0.01918604651162786)
Solver::NKA_BT_ATS |     0: error(res) = 0.03616475053019302
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1918604651162786
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37238400 t1 = 37324800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.186597776993452e-08[1881] (1.019732742690849e-09)
flow               |        ENorm (cell) = 4.427400416876678e-06[718] (1.372083893880216e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.427400416876678e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.996855929289438e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=7.890771642539342e-06 ||r0||=28.33154204542443
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.018020021260736e-11[1729] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.108452790185285e-08[1783] (9.525788055488732e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.108452790185285e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.588462968562109e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.108452790185285e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 110,  Time [days] = 432,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37324800 t1 = 37411200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.04821966737359102[0] (0.02558139534883732)
Solver::NKA_BT_ATS |     0: error(res) = 0.04821966737359102
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.255813953488373
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.634934057663963e-16[0] (8.673617379884035e-17)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.634934057663963e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 8.673617379884035e-16
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.634934057663963e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37324800 t1 = 37411200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.119298287976812e-08[1881] (9.618972285352356e-10)
flow               |        ENorm (cell) = 4.222156815650371e-06[718] (1.359455365523843e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.222156815650371e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.935242330520337e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=6.660738051044776e-06 ||r0||=27.64851122442126
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.232730216943462e-11[1634] (1.818989403545856e-12)
flow               |        ENorm (cell) = 7.824162229786013e-09[1783] (6.723904867134492e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 7.824162229786013e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.138609258902314e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.824162229786013e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 111,  Time [days] = 433,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37411200 t1 = 37497600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.04600149078905321[0] (0.02558139534883713)
Solver::NKA_BT_ATS |     0: error(res) = 0.04600149078905321
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2558139534883713
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 9.982237783485593e-17[0] (5.551115123125783e-17)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.982237783485593e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.551115123125783e-16
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.982237783485593e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37411200 t1 = 37497600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.057745150280261e-08[1881] (9.089999863931553e-10)
flow               |        ENorm (cell) = 4.048212876446476e-06[718] (1.346997260309735e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 4.048212876446476e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.87620823500095e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=6.542022513882631e-06 ||r0||=26.99056133192451
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.547003155208612e-11[399] (9.094947017729282e-13)
flow               |        ENorm (cell) = 7.712578412509339e-09[1783] (6.628012303496605e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 7.712578412509339e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.1243260322284e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.712578412509339e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 112,  Time [days] = 434,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37497600 t1 = 37584000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37497600 t1 = 37584000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.943203143371841e-09[1881] (8.54494253132998e-10)
flow               |        ENorm (cell) = 3.899450208564159e-06[718] (1.334706538713704e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.899450208564159e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.819467842021141e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.318662292218835e-05 ||r0||=26.35627762740382
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.046410759023834e-11[1691] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.017807735741841e-08[1783] (8.746805327556825e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.017807735741841e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.438141338389025e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.017807735741841e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 113,  Time [days] = 435,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37584000 t1 = 37670400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 2.994671335045678e-16[0] (1.665334536937735e-16)
Solver::NKA_BT_ATS |     0: error(res) = 2.994671335045678e-16
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.665334536937735e-15
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 2.994671335045678e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37584000 t1 = 37670400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.363865511574997e-09[1881] (8.047074118167075e-10)
flow               |        ENorm (cell) = 3.771134156931232e-06[718] (1.322580278628749e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.771134156931232e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.764791960382123e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=7.251053634802219e-06 ||r0||=25.7449752456681
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.540633383110691e-11[1197] (1.335820343228988e-12)
flow               |        ENorm (cell) = 1.070818547252001e-08[1783] (9.202368035339872e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.070818547252001e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.528699204855632e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.070818547252001e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 114,  Time [days] = 436,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37670400 t1 = 37756800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.996447556697118e-16[0] (1.110223024625157e-16)
Solver::NKA_BT_ATS |     0: error(res) = 1.996447556697118e-16
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.110223024625157e-15
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 1.996447556697118e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37670400 t1 = 37756800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.722940636014169e-09[1881] (7.496279152974239e-10)
flow               |        ENorm (cell) = 3.69077307317884e-06[736] (1.31061546984057e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.69077307317884e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.71199505247101e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=4.698611998961853e-06 ||r0||=25.15551014666139
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.54836936275774e-11[152] (7.078782005009998e-13)
flow               |        ENorm (cell) = 1.723486120899476e-09[1782] (2.099119766896251e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.723486120899476e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.286496571720011e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.723486120899476e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 115,  Time [days] = 437,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37756800 t1 = 37843200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 9.982237783485587e-17[0] (5.551115123125783e-17)
Solver::NKA_BT_ATS |     0: error(res) = 9.982237783485587e-17
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.551115123125783e-16
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 9.982237783485587e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37756800 t1 = 37843200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.306423181751833e-09[1881] (7.138334368050891e-10)
flow               |        ENorm (cell) = 3.616667956050235e-06[736] (1.29880940784588e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.616667956050235e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.660914921060842e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=5.488784566206503e-06 ||r0||=24.58692383317242
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.278549337115578e-11[1615] (7.087663789206999e-13)
flow               |        ENorm (cell) = 3.335994731802053e-09[1782] (2.8668712542812e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 3.335994731802053e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.99022505097349e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 3.335994731802053e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 116,  Time [days] = 438,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37843200 t1 = 37929600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.996447556697117e-16[0] (1.110223024625157e-16)
Solver::NKA_BT_ATS |     0: error(res) = 1.996447556697117e-16
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.110223024625157e-15
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 1.996447556697117e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37843200 t1 = 37929600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.719251495419951e-09[1881] (6.633733562466659e-10)
flow               |        ENorm (cell) = 3.546296165574531e-06[736] (1.28715926095424e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.546296165574531e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.611416825826712e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=8.718482291443695e-06 ||r0||=24.03822927410079
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.020519458513744e-11[1729] (9.094947017729282e-13)
flow               |        ENorm (cell) = 5.814210612395771e-09[1782] (5.652854911594729e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 5.814210612395771e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.043921003878148e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.814210612395771e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 117,  Time [days] = 439,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 37929600 t1 = 38016000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 37929600 t1 = 38016000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.210947447452327e-09[1881] (6.196909652089744e-10)
flow               |        ENorm (cell) = 3.479654716116086e-06[736] (1.275662353172891e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.479654716116086e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.563382712328106e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.015460743673757e-05 ||r0||=23.50864357981343
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.566334634639852e-11[1596] (1.818989403545856e-12)
flow               |        ENorm (cell) = 1.196184113472836e-08[1783] (1.02797308436809e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.196184113472836e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.67077847378368e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.196184113472836e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 118,  Time [days] = 440,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38016000 t1 = 38102400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.06900223618357966[0] (0.03837209302325565)
Solver::NKA_BT_ATS |     0: error(res) = 0.06900223618357966
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3837209302325563
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 3.743339168807094e-17[0] (2.081668171172169e-17)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 3.743339168807094e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.081668171172169e-16
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 3.743339168807094e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38016000 t1 = 38102400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.780177801663379e-09[1881] (5.826716886758732e-10)
flow               |        ENorm (cell) = 3.416654804654598e-06[736] (1.264315990212594e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.416654804654598e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.516709498505363e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=9.272096097146703e-06 ||r0||=22.99724182007631
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.8103516509323e-11[1748] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.163564764642912e-08[1783] (9.999407670152963e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.163564764642912e-08
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.649037307848531e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.163564764642912e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 119,  Time [days] = 441,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38102400 t1 = 38188800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.02151608725968705[0] (0.01279069767441851)
Solver::NKA_BT_ATS |     0: error(res) = 0.02151608725968705
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1279069767441851
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 2.276113535937227e-16[0] (1.35308431126191e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.276113535937227e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.35308431126191e-15
