Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <ParameterList id="250" name="function">
Simulation Driver  |            <ParameterList id="249" name="domain">
Simulation Driver  |              <Parameter docString="" id="241" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="242" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="248" name="function">
Simulation Driver  |                <ParameterList id="247" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="243" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
Simulation Driver  |                  <Parameter docString="" id="244" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="245" isDefault="false" isUsed="true" name="y header" type="string" value="precipitation rain [m s^-1]"/>
Simulation Driver  |                  <Parameter docString="" id="246" isDefault="false" isUsed="true" name="forms" type="string" value="constant"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="256" name="surface-total_evapotranspiration">
Simulation Driver  |          <Parameter docString="" id="252" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="column sum evaluator"/>
Simulation Driver  |          <Parameter docString="" id="253" isDefault="false" isUsed="true" name="summed key" type="string" value="transpiration"/>
Simulation Driver  |          <Parameter docString="" id="254" isDefault="false" isUsed="true" name="divide by density" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="255" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="260" name="transpiration">
Simulation Driver  |          <Parameter docString="" id="257" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="transpiration distribution via rooting depth"/>
Simulation Driver  |          <Parameter docString="" id="258" isDefault="false" isUsed="true" name="potential transpiration key" type="string" value="surface-potential_evapotranspiration"/>
Simulation Driver  |          <Parameter docString="" id="259" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-3 s^-1"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="263" name="plant_wilting_factor">
Simulation Driver  |          <Parameter docString="" id="261" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="plant wilting factor"/>
Simulation Driver  |          <Parameter docString="" id="262" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="266" name="rooting_depth_fraction">
Simulation Driver  |          <Parameter docString="" id="264" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="rooting depth fraction"/>
Simulation Driver  |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="270" name="depth">
Simulation Driver  |          <Parameter docString="" id="267" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="depth"/>
Simulation Driver  |          <Parameter docString="" id="269" isDefault="false" isUsed="true" name="units" type="string" value="m"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="275" name="water_source">
Simulation Driver  |          <Parameter docString="" id="271" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="additive evaluator"/>
Simulation Driver  |          <Parameter docString="" id="272" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{transpiration}"/>
Simulation Driver  |          <Parameter docString="" id="273" isDefault="false" isUsed="true" name="transpiration coefficient" type="double" value="-1.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="274" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-3 s^-1"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="279" name="surface-potential_evapotranspiration">
Simulation Driver  |          <Parameter docString="" id="276" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="multiplicative evaluator"/>
Simulation Driver  |          <Parameter docString="" id="277" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
Simulation Driver  |          <Parameter docString="" id="278" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-2 s^-1"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="286" name="surface-potential_evapotranspiration_mps">
Simulation Driver  |          <Parameter docString="" id="280" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="potential evapotranspiration, Priestley-Taylor"/>
Simulation Driver  |          <Parameter docString="" id="281" isDefault="false" isUsed="true" name="evaporation type" type="string" value="transpiration"/>
Simulation Driver  |          <Parameter docString="" id="282" isDefault="false" isUsed="true" name="air temperature key" type="string" value="surface-air_temperature"/>
Simulation Driver  |          <Parameter docString="" id="283" isDefault="false" isUsed="true" name="surface temperature key" type="string" value="surface-temperature"/>
Simulation Driver  |          <Parameter docString="" id="284" isDefault="false" isUsed="true" name="net radiation key suffix" type="string" value="shortwave_radiation"/>
Simulation Driver  |          <Parameter docString="" id="285" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="298" name="surface-air_temperature">
Simulation Driver  |          <Parameter docString="" id="287" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
Simulation Driver  |          <ParameterList id="297" name="function">
Simulation Driver  |            <ParameterList id="296" name="domain">
Simulation Driver  |              <Parameter docString="" id="289" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="290" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="295" name="function">
Simulation Driver  |                <ParameterList id="294" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="291" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
Simulation Driver  |                  <Parameter docString="" id="292" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="293" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="317" name="surface-temperature">
Simulation Driver  |          <Parameter docString="" id="299" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="300" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
Simulation Driver  |          <ParameterList id="316" name="function">
Simulation Driver  |            <ParameterList id="315" name="domain">
Simulation Driver  |              <Parameter docString="" id="301" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="302" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="314" name="function">
Simulation Driver  |                <ParameterList id="313" name="function-composition">
Simulation Driver  |                  <ParameterList id="307" name="function1">
Simulation Driver  |                    <ParameterList id="306" name="function-linear">
Simulation Driver  |                      <Parameter docString="" id="303" isDefault="false" isUsed="true" name="x0" type="Array(double)" value="{-1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |                      <Parameter docString="" id="304" isDefault="false" isUsed="true" name="y0" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |                      <Parameter docString="" id="305" isDefault="false" isUsed="true" name="gradient" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |                    </ParameterList>
Simulation Driver  |                  </ParameterList>
Simulation Driver  |                  <ParameterList id="312" name="function2">
Simulation Driver  |                    <ParameterList id="311" name="function-tabular">
Simulation Driver  |                      <Parameter docString="" id="308" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
Simulation Driver  |                      <Parameter docString="" id="309" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                      <Parameter docString="" id="310" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
Simulation Driver  |                    </ParameterList>
Simulation Driver  |                  </ParameterList>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="329" name="surface-relative_humidity">
Simulation Driver  |          <Parameter docString="" id="318" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="319" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |          <ParameterList id="328" name="function">
Simulation Driver  |            <ParameterList id="327" name="domain">
Simulation Driver  |              <Parameter docString="" id="320" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="321" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="326" name="function">
Simulation Driver  |                <ParameterList id="325" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="322" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
Simulation Driver  |                  <Parameter docString="" id="323" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="324" isDefault="false" isUsed="true" name="y header" type="string" value="relative humidity [-]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="341" name="surface-shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="330" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <Parameter docString="" id="331" isDefault="false" isUsed="true" name="units" type="string" value="W m^-2"/>
Simulation Driver  |          <ParameterList id="340" name="function">
Simulation Driver  |            <ParameterList id="339" name="domain">
Simulation Driver  |              <Parameter docString="" id="332" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="333" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="338" name="function">
Simulation Driver  |                <ParameterList id="337" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="334" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
Simulation Driver  |                  <Parameter docString="" id="335" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="336" isDefault="false" isUsed="true" name="y header" type="string" value="incoming shortwave radiation [W m^-2]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="345" name="surface-manning_coefficient">
Simulation Driver  |          <Parameter docString="" id="342" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="343" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="344" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="349" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="346" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="347" isDefault="false" isUsed="true" name="value" type="double" value="4.00000000000000022e-01"/>
Simulation Driver  |          <Parameter docString="" id="348" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="356" name="porosity">
Simulation Driver  |          <Parameter docString="" id="350" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <Parameter docString="" id="351" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |          <ParameterList id="355" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="354" name="computational domain">
Simulation Driver  |              <Parameter docString="" id="352" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
Simulation Driver  |              <Parameter docString="" id="353" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="360" name="permeability">
Simulation Driver  |          <Parameter docString="" id="357" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="358" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          <Parameter docString="" id="359" isDefault="false" isUsed="true" name="units" type="string" value="m^2"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="364" name="surface-relative_permeability">
Simulation Driver  |          <Parameter docString="" id="361" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="362" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="363" isDefault="false" isUsed="true" name="units" type="string" value="-"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="367" name="mass_density_liquid">
Simulation Driver  |          <Parameter docString="" id="365" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="366" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="370" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="368" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="369" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="373" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="371" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="372" isDefault="false" isUsed="true" name="value" type="double" value="8.89999999999999949e-04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="376" name="surface-molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="374" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="375" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="379" name="surface-mass_density_liquid">
Simulation Driver  |          <Parameter docString="" id="377" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="378" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="382" name="surface-source_molar_density">
Simulation Driver  |          <Parameter docString="" id="380" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable constant"/>
Simulation Driver  |          <Parameter docString="" id="381" isDefault="false" isUsed="true" name="value" type="double" value="5.50000000000000000e+04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="388" name="surface-overland_conductivity">
Simulation Driver  |          <Parameter docString="" id="383" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="overland conductivity"/>
Simulation Driver  |          <ParameterList id="387" name="overland conductivity model">
Simulation Driver  |            <Parameter docString="" id="384" isDefault="false" isUsed="true" name="overland conductivity type " type="string" value="manning"/>
Simulation Driver  |            <Parameter docString="" id="385" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666670000000017e-01"/>
Simulation Driver  |            <Parameter docString="" id="386" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="405" name="initial conditions">
Simulation Driver  |        <ParameterList id="391" name="atmospheric_pressure">
Simulation Driver  |          <Parameter docString="" id="390" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="393" name="gravity">
Simulation Driver  |          <Parameter docString="" id="392" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="404" name="land cover types">
Simulation Driver  |          <ParameterList id="403" name="surface domain">
Simulation Driver  |            <Parameter docString="" id="394" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
Simulation Driver  |            <Parameter docString="" id="395" isDefault="false" isUsed="true" name="leaf on time [doy]" type="double" value="1.01000000000000000e+02"/>
Simulation Driver  |            <Parameter docString="" id="396" isDefault="false" isUsed="true" name="leaf off time [doy]" type="double" value="2.54000000000000000e+02"/>
Simulation Driver  |            <Parameter docString="" id="397" isDefault="false" isUsed="true" name="rooting depth max [m]" type="double" value="2.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="398" isDefault="false" isUsed="true" name="rooting profile alpha [-]" type="double" value="7.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="399" isDefault="false" isUsed="true" name="rooting profile beta [-]" type="double" value="1.75000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="400" isDefault="false" isUsed="true" name="mafic potential at fully closed stomata [Pa]" type="double" value="2.55000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="401" isDefault="false" isUsed="true" name="mafic potential at fully open stomata [Pa]" type="double" value="3.50000000000000000e+03"/>
Simulation Driver  |            <Parameter docString="" id="402" isDefault="false" isUsed="true" name="Priestley-Taylor alpha of transpiration [-]" type="double" value="1.26000000000000001e+00"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="415" name="visualization">
Simulation Driver  |      <ParameterList id="410" name="domain">
Simulation Driver  |        <Parameter docString="" id="407" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="408" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |        <Parameter docString="" id="409" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="414" name="surface">
Simulation Driver  |        <Parameter docString="" id="411" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="412" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |        <Parameter docString="" id="413" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="419" name="checkpoint">
Simulation Driver  |      <Parameter docString="" id="416" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+01, -1.00000000000000000e+00}"/>
Simulation Driver  |      <Parameter docString="" id="417" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |      <Parameter docString="" id="418" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="473" name="observations">
Simulation Driver  |      <ParameterList id="472" name="fluxes">
Simulation Driver  |        <Parameter docString="" id="420" isDefault="false" isUsed="true" name="observation output filename" type="string" value="water_balance.dat"/>
Simulation Driver  |        <Parameter docString="" id="421" isDefault="false" isUsed="true" name="write interval" type="int" value="10"/>
Simulation Driver  |        <Parameter docString="" id="422" isDefault="false" isUsed="true" name="time units" type="string" value="d"/>
Simulation Driver  |        <Parameter docString="" id="423" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="424" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |        <ParameterList id="471" name="observed quantities">
Simulation Driver  |          <ParameterList id="431" name="runoff generation [mol d^-1]">
Simulation Driver  |            <Parameter docString="" id="425" isDefault="false" isUsed="true" name="variable" type="string" value="surface-mass_flux"/>
Simulation Driver  |            <Parameter docString="" id="426" isDefault="false" isUsed="true" name="direction normalized flux" type="bool" value="true"/>
Simulation Driver  |            <Parameter docString="" id="427" isDefault="false" isUsed="true" name="region" type="string" value="outlet"/>
Simulation Driver  |            <Parameter docString="" id="428" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
Simulation Driver  |            <Parameter docString="" id="429" isDefault="false" isUsed="true" name="location name" type="string" value="face"/>
Simulation Driver  |            <Parameter docString="" id="430" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="437" name="evapotranspiration [m d^-1]">
Simulation Driver  |            <Parameter docString="" id="432" isDefault="false" isUsed="true" name="variable" type="string" value="surface-total_evapotranspiration"/>
Simulation Driver  |            <Parameter docString="" id="433" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="434" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
Simulation Driver  |            <Parameter docString="" id="435" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |            <Parameter docString="" id="436" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="443" name="snow precipitation [m d^-1]">
Simulation Driver  |            <Parameter docString="" id="438" isDefault="false" isUsed="true" name="variable" type="string" value="snow-precipitation"/>
Simulation Driver  |            <Parameter docString="" id="439" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="440" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
Simulation Driver  |            <Parameter docString="" id="441" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |            <Parameter docString="" id="442" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="449" name="snow melt [m d^-1]">
Simulation Driver  |            <Parameter docString="" id="444" isDefault="false" isUsed="true" name="variable" type="string" value="snow-melt"/>
Simulation Driver  |            <Parameter docString="" id="445" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="446" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
Simulation Driver  |            <Parameter docString="" id="447" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |            <Parameter docString="" id="448" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="455" name="rain precipitation [m d^-1]">
Simulation Driver  |            <Parameter docString="" id="450" isDefault="false" isUsed="true" name="variable" type="string" value="surface-precipitation_rain"/>
Simulation Driver  |            <Parameter docString="" id="451" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="452" isDefault="false" isUsed="true" name="functional" type="string" value="average"/>
Simulation Driver  |            <Parameter docString="" id="453" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |            <Parameter docString="" id="454" isDefault="false" isUsed="true" name="time integrated" type="bool" value="true"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="460" name="surface water content [mol]">
Simulation Driver  |            <Parameter docString="" id="456" isDefault="false" isUsed="true" name="variable" type="string" value="surface-water_content"/>
Simulation Driver  |            <Parameter docString="" id="457" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="458" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
Simulation Driver  |            <Parameter docString="" id="459" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="465" name="subsurface water content [mol]">
Simulation Driver  |            <Parameter docString="" id="461" isDefault="false" isUsed="true" name="variable" type="string" value="water_content"/>
Simulation Driver  |            <Parameter docString="" id="462" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
Simulation Driver  |            <Parameter docString="" id="463" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
Simulation Driver  |            <Parameter docString="" id="464" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="470" name="snow water content [mol]">
Simulation Driver  |            <Parameter docString="" id="466" isDefault="false" isUsed="true" name="variable" type="string" value="snow-water_content"/>
Simulation Driver  |            <Parameter docString="" id="467" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |            <Parameter docString="" id="468" isDefault="false" isUsed="true" name="functional" type="string" value="extensive integral"/>
Simulation Driver  |            <Parameter docString="" id="469" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="476" name="VerboseObject">
Simulation Driver  |      <Parameter docString="" id="474" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
Simulation Driver  |      <Parameter docString="" id="475" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <Validators/>
Simulation Driver  |  </ParameterList>
Simulation Driver  |  
Simulation Driver  |  ======================> done dumping parameter list. <================
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
volume mesh creation    0 (1)                      
================================================================================
Default VO with name = water balance
Default VO with name = surface-subsurface coupler
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
libc++abi: terminating with uncaught exception of type Errors::Message: Geometric model has no region named "computation domain"

State              |    initializing fields through initial conditions...
[MAC122676:67069] *** Process received signal ***
[MAC122676:67069] Signal: Abort trap: 6 (6)
[MAC122676:67069] Signal code:  (0)
[MAC122676:67069] [ 0] 0   libsystem_platform.dylib            0x00007fff203f7d7d _sigtramp + 29
[MAC122676:67069] [ 1] 0   ???                                 0x00007fbc52fc9de0 0x0 + 140446822866400
