Simulation Driver  |  ======================> dumping parameter list <======================
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 2: error(res) = 5.250034051184692e-05
Solver::NKA_BT_ATS |     8: backtrack 2: L2 error(res) = 0.0003870801656249687
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.08448438168072592 ||r0||=2743225.285697154
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.32004834387017e-11[133] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0002309405903146401[1494] (0.0001270281845389288)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.0002309405903146401
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.001119638867621956
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001026040331986126[1027] (5.643812210780364e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 1: error(res) = 0.0001026040331986126
Solver::NKA_BT_ATS |     9: backtrack 1: L2 error(res) = 0.0004082791371661042
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.09930407649124959 ||r0||=6404441.250154117
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.319983182347734e-11[1558] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.000859610063356387[1009] (0.0004728346567504052)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 0.000859610063356387
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 0.003074216374139273
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669872598339e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002842937865103263[1009] (0.0001563778283795546)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: backtrack 1: error(res) = 0.0002842937865103263
Solver::NKA_BT_ATS |     10: backtrack 1: L2 error(res) = 0.001211577316536976
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 6.739286300462117e-05[1009] (4.173083233777707e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: backtrack 2: error(res) = 6.739286300462117e-05
Solver::NKA_BT_ATS |     10: backtrack 2: L2 error(res) = 0.000384842292699681
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.05436758718214998 ||r0||=4436957.200974264
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669872598339e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0008857443144719714[1494] (0.0004872010246434355)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 0.0008857443144719714
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 0.001783118255564426
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320209337083256e-11[1273] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0002546075834955612[1494] (0.0001400461437169651)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: backtrack 1: error(res) = 0.0002546075834955612
Solver::NKA_BT_ATS |     11: backtrack 1: L2 error(res) = 0.0007276651727840072
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320209788620241e-11[703] (3.47633033470629e-11)
flow               |        ENorm (cell) = 5.732964987975093e-05[1494] (3.42257818882535e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: backtrack 2: error(res) = 5.732964987975093e-05
Solver::NKA_BT_ATS |     11: backtrack 2: L2 error(res) = 0.0001880389410293613
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.02843180885308626 ||r0||=3195454.32388792
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320048324139464e-11[475] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0002861899664826553[973] (0.0001574206491345851)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 0.0002861899664826553
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 0.001359227080802682
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001060815851935705[973] (9.255121862411248e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: backtrack 1: error(res) = 0.0001060815851935705
Solver::NKA_BT_ATS |     12: backtrack 1: L2 error(res) = 0.0005847420642285542
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.06952929783154159 ||r0||=7706628.777680734
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669865820993e-11[323] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.001851423438071999[1494] (0.001018369953201764)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     13: NKA : error(res) = 0.001851423438071999
Solver::NKA_BT_ATS |     13: NKA : L2 error(res) = 0.002967097145218547
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0004357658471431674[1494] (0.000239691707599986)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     13: backtrack 1: error(res) = 0.0004357658471431674
Solver::NKA_BT_ATS |     13: backtrack 1: L2 error(res) = 0.001266867381246918
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669870859025e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 6.542888065729128e-05[955] (4.103314288062335e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     13: backtrack 2: error(res) = 6.542888065729128e-05
Solver::NKA_BT_ATS |     13: backtrack 2: L2 error(res) = 0.0003700445301555408
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.147354090967862 ||r0||=5348485.360377625
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669865106784e-11[342] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0005047831124964748[937] (0.0002776589524050152)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     14: NKA : error(res) = 0.0005047831124964748
Solver::NKA_BT_ATS |     14: NKA : L2 error(res) = 0.002478042616482572
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669871687365e-11[171] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001770462291028298[937] (9.73853310124224e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     14: backtrack 1: error(res) = 0.0001770462291028298
Solver::NKA_BT_ATS |     14: backtrack 1: L2 error(res) = 0.0009800770550924111
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669878368108e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 4.656475364794063e-05[1494] (2.56128041906429e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     14: backtrack 2: error(res) = 4.656475364794063e-05
Solver::NKA_BT_ATS |     14: backtrack 2: L2 error(res) = 0.0002863963633017498
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.389086855109626 ||r0||=3827268.144866785
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669870859025e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0006062884389078094[1494] (0.0003334871518102201)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     15: NKA : error(res) = 0.0006062884389078094
Solver::NKA_BT_ATS |     15: NKA : L2 error(res) = 0.001523937218596201
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.319886859576494e-11[247] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.0001856949415546439[1494] (0.0001021409500669036)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     15: backtrack 1: error(res) = 0.0001856949415546439
Solver::NKA_BT_ATS |     15: backtrack 1: L2 error(res) = 0.0006441125791786617
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669853295399e-11[665] (2.344613392324391e-11)
flow               |        ENorm (cell) = 4.569576045883301e-05[1494] (3.139862900483625e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     15: backtrack 2: error(res) = 4.569576045883301e-05
Solver::NKA_BT_ATS |     15: backtrack 2: L2 error(res) = 0.0001878548932515845
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.035116497170958 ||r0||=2817093.721888686
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669864427387e-11[361] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001983544084073412[901] (0.000110688895199107)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     16: NKA : error(res) = 0.0001983544084073412
Solver::NKA_BT_ATS |     16: NKA : L2 error(res) = 0.001198219572185023
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669864427387e-11[361] (2.344613392324391e-11)
flow               |        ENorm (cell) = 8.370325913353244e-05[1494] (7.251647820652463e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     16: backtrack 1: error(res) = 8.370325913353244e-05
Solver::NKA_BT_ATS |     16: backtrack 1: L2 error(res) = 0.0004993191721455115
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.432513555858209 ||r0||=6952687.287723655
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.319886882234222e-11[19] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.00158481522139727[1494] (0.0008717228969124771)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     17: NKA : error(res) = 0.00158481522139727
Solver::NKA_BT_ATS |     17: NKA : L2 error(res) = 0.002703618366594996
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320208809241455e-11[1368] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0004000658048833659[1494] (0.0002200550055804445)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     17: backtrack 1: error(res) = 0.0004000658048833659
Solver::NKA_BT_ATS |     17: backtrack 1: L2 error(res) = 0.00115237205932299
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669876958249e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 6.91065499208915e-05[1494] (4.347392018943554e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     17: backtrack 2: error(res) = 6.91065499208915e-05
Solver::NKA_BT_ATS |     17: backtrack 2: L2 error(res) = 0.0003491667758554452
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.904882109260988 ||r0||=4997555.898133619
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320209631107994e-11[1121] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0003922142461963693[271] (0.0002157388911607848)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     18: NKA : error(res) = 0.0003922142461963693
Solver::NKA_BT_ATS |     18: NKA : L2 error(res) = 0.002248439613207572
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001398749595536133[289] (9.859757810326466e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     18: backtrack 1: error(res) = 0.0001398749595536133
Solver::NKA_BT_ATS |     18: backtrack 1: L2 error(res) = 0.0008932157461375719
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.686258801540255 ||r0||=12443297.56997545
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320209785674454e-11[741] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.001982442814484713[1494] (0.001090436771349472)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     19: NKA : error(res) = 0.001982442814484713
Solver::NKA_BT_ATS |     19: NKA : L2 error(res) = 0.003220042876231294
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.2626698693606e-11[228] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0004338569924317839[1494] (0.000238641747745786)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     19: backtrack 1: error(res) = 0.0004338569924317839
Solver::NKA_BT_ATS |     19: backtrack 1: L2 error(res) = 0.001976043483781596
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669854697353e-11[627] (2.344613392324391e-11)
flow               |        ENorm (cell) = 9.035638624311816e-05[181] (4.970085164833009e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     19: backtrack 2: error(res) = 9.035638624311816e-05
Solver::NKA_BT_ATS |     19: backtrack 2: L2 error(res) = 0.0006313270410044504
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.827295170594329 ||r0||=8784450.350916788
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320209337083256e-11[1273] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.000906116835409976[55] (0.0004984125363630672)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     20: NKA : error(res) = 0.000906116835409976
Solver::NKA_BT_ATS |     20: NKA : L2 error(res) = 0.004475632661836681
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669883929148e-11[19] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.000290373984171192[73] (0.000159721177730908)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     20: backtrack 1: error(res) = 0.000290373984171192
Solver::NKA_BT_ATS |     20: backtrack 1: L2 error(res) = 0.001648874801154312
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669874610887e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 7.058804686471797e-05[73] (3.88271904287072e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     20: backtrack 2: error(res) = 7.058804686471797e-05
Solver::NKA_BT_ATS |     20: backtrack 2: L2 error(res) = 0.0004481289797838588
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.8887018622585 ||r0||=6160935.48686708
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669876958249e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0003703270247995445[1494] (0.0002036972780830674)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     21: NKA : error(res) = 0.0003703270247995445
Solver::NKA_BT_ATS |     21: NKA : L2 error(res) = 0.002310161056910722
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669865820993e-11[323] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001394611620393935[73] (7.67110769659055e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     21: backtrack 1: error(res) = 0.0001394611620393935
Solver::NKA_BT_ATS |     21: backtrack 1: L2 error(res) = 0.001019950137202136
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.900203590075303 ||r0||=13874226.35260701
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.319983182347734e-11[1558] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.001788610948361128[19] (0.0009838309222124923)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     22: NKA : error(res) = 0.001788610948361128
Solver::NKA_BT_ATS |     22: NKA : L2 error(res) = 0.007780235446317232
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669868646847e-11[247] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0005110999614618861[19] (0.000281132096887004)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     22: backtrack 1: error(res) = 0.0005110999614618861
Solver::NKA_BT_ATS |     22: backtrack 1: L2 error(res) = 0.002655870097197063
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262669854697353e-11[627] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001078014481143412[19] (6.097193231547997e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     22: backtrack 2: error(res) = 0.0001078014481143412
Solver::NKA_BT_ATS |     22: backtrack 2: L2 error(res) = 0.0006743880730093653
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.0001078014481143412
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 175,  Time [days] = 466.78125,  dt [days] = 0.015625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40329900 t1 = 40331250 h = 1350
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40329900 t1 = 40331250 h = 1350
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.573983330442362e-07[1881] (4.715692043077979e-06)
flow               |        ENorm (cell) = 0.0009208105824785633[1441] (0.001015481019106127)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0009208105824785633
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.006304640350238107
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1562858682126065 ||r0||=1108271.216169837
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.1313349346803e-11[228] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0005632616553870657[1405] (0.000619784366720813)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0005632616553870657
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0009441014909604724
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.06469738456758281 ||r0||=1965915.853777247
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.16002416670141e-11[304] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0006224752433485059[1530] (0.0006849545346408975)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0006224752433485059
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.00118077323893811
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.9088204574932204 ||r0||=5093298.976819148
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160024145639119e-11[836] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.002321487316391883[1530] (0.002554500410201357)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.002321487316391883
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.003581713974001248
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334941964574e-11[19] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0004601500461717427[1530] (0.0005063363790101646)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 1: error(res) = 0.0004601500461717427
Solver::NKA_BT_ATS |     3: backtrack 1: L2 error(res) = 0.0009067571801287218
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1300778788392188 ||r0||=6098352.401914625
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160104723219561e-11[1235] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0006017617715857584[1530] (0.0006621620034299707)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0006017617715857584
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.00239763614488477
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334935429513e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001309389631102794[1530] (0.0001440816120832452)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: backtrack 1: error(res) = 0.0001309389631102794
Solver::NKA_BT_ATS |     4: backtrack 1: L2 error(res) = 0.000929679633144464
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1157269338036006 ||r0||=7987919.385247278
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334934323423e-11[247] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0009751479557307041[1494] (0.001072754462994601)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0009751479557307041
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.00411011988894174
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334897607897e-11[1026] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.000197216099640663[1494] (0.0002169562575818338)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
