ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0368548 (0.0174421)
Solver::NKA_BT_ATS |  0: error(res) = 0.0368548
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.174421
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.91938e-17 (9.08378e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.91938e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 9.08378e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 1.91938e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.08672e+07 t1 = 4.09536e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 0.827351 (0.0261632)
flow               |    ENorm (cell) = [2] 1.47044 (0.0518101)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.13027 (0.0196922)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 1.47044
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.378973
inverse::GMRES     |  Converged (relative res), itr=8 ||r||=0.213748 ||r0||=275401
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 1.24264e-07 (3.92988e-09)
flow               |    ENorm (cell) = [2] 0.551214 (0.018379)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0364622 (0.00654541)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.551214
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.141295
inverse::GMRES     |  Converged (relative res), itr=6 ||r||=0.119657 ||r0||=439349
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2851] 7.44892e-12 (4.55191e-13)
flow               |    ENorm (cell) = [2] 0.272971 (0.00865647)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.03745e-05 (4.74485e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.272971
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.0493777
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.213731 ||r0||=288689
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2773] 7.71214e-12 (4.76952e-13)
flow               |    ENorm (cell) = [213] 0.296548 (0.00808219)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 8.23692e-11 (4.3038e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.296548
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.0250866
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00561729 ||r0||=64630.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2720] 7.36473e-12 (4.60965e-13)
flow               |    ENorm (cell) = [213] 0.123806 (0.00337423)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 8.63918e-11 (4.39049e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.123806
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.00988482
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00222185 ||r0||=36527.4
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 7.39069e-12 (4.49862e-13)
flow               |    ENorm (cell) = [213] 0.0440036 (0.00119929)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 8.85962e-11 (4.26188e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.0440036
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 0.00321832
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000724953 ||r0||=18718.7
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3704] 7.57155e-12 (5.48006e-13)
flow               |    ENorm (cell) = [233] 0.00266971 (7.85158e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.1715e-11 (3.70542e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 0.00266971
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 0.000424316
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000104376 ||r0||=2152.17
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2810] 1.14368e-11 (7.00773e-13)
flow               |    ENorm (cell) = [213] 0.00348775 (9.5056e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [66] 3.24212e-11 (1.37534e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 0.00348775
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 0.000290118
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=4.7634e-05 ||r0||=1839.67
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3585] 7.31317e-12 (5.30687e-13)
flow               |    ENorm (cell) = [232] 0.000458032 (1.30318e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [77] 4.30088e-11 (1.72445e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 0.000458032
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 4.12262e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.15578e-05 ||r0||=191.835
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 8.432e-12 (5.13367e-13)
flow               |    ENorm (cell) = [213] 0.000359461 (9.79685e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 1.13984e-10 (5.95568e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  9: NKA : error(res) = 0.000359461
Solver::NKA_BT_ATS |  9: NKA : L2 error(res) = 2.73222e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.10569e-06 ||r0||=200.878
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2761] 9.17009e-12 (5.67102e-13)
flow               |    ENorm (cell) = [243] 5.50719e-05 (1.46319e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.17845e-10 (5.98895e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  10: NKA : error(res) = 5.50719e-05
Solver::NKA_BT_ATS |  10: NKA : L2 error(res) = 5.82019e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.31027e-06 ||r0||=33.453
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2974] 7.22218e-12 (4.6585e-13)
flow               |    ENorm (cell) = [213] 1.31051e-05 (3.5717e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [66] 3.98194e-11 (1.59008e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  11: NKA : error(res) = 1.31051e-05
Solver::NKA_BT_ATS |  11: NKA : L2 error(res) = 1.08167e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.88376e-07 ||r0||=7.44261
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3171] 6.30884e-12 (4.05009e-13)
flow               |    ENorm (cell) = [223] 5.54383e-07 (1.4991e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 9.35604e-11 (4.50068e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  12: NKA : error(res) = 5.54383e-07
Solver::NKA_BT_ATS |  12: NKA : L2 error(res) = 5.26976e-08
Solver::NKA_BT_ATS |  Solve succeeded: 12 iterations, error = 5.54383e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 162,  Time [days] = 474,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.09536e+07 t1 = 4.104e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.91938e-17 (9.08378e-18)
Solver::NKA_BT_ATS |  0: error(res) = 1.91938e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 9.08378e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.91938e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.09536e+07 t1 = 4.104e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 0.614713 (0.0174421)
flow               |    ENorm (cell) = [360] 0.56154 (0.0163341)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0219675 (0.0117181)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.614713
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.180768
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0395004 ||r0||=52462.4
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 1.53718e-07 (4.36183e-09)
flow               |    ENorm (cell) = [510] 0.0337626 (0.00131123)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00125577 (0.000153713)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0337626
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00658455
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00203084 ||r0||=15692
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 8.83311e-12 (5.47562e-13)
flow               |    ENorm (cell) = [0] 0.00441576 (0.000167947)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.4763e-07 (4.2552e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.00441576
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000918347
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00111177 ||r0||=3913.51
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2925] 8.79448e-12 (5.32463e-13)
flow               |    ENorm (cell) = [0] 0.00166174 (5.99723e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 1.5322e-09 (3.33342e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00166174
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000228353
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=3.30899e-05 ||r0||=1245.36
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2683] 6.16481e-12 (3.91687e-13)
flow               |    ENorm (cell) = [250] 3.78827e-05 (1.17851e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 3.83035e-10 (8.831e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 3.78827e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 5.31982e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.72729e-06 ||r0||=28.4479
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2892] 8.20382e-12 (4.9738e-13)
flow               |    ENorm (cell) = [0] 6.60273e-06 (2.38293e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 7.19685e-11 (3.73045e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 6.60273e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 5.2563e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.30462e-06 ||r0||=2.85983
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3544] 6.29712e-12 (4.57412e-13)
flow               |    ENorm (cell) = [160] 3.14753e-07 (1.0504e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 7.59219e-11 (3.93538e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 3.14753e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 4.05379e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 3.14753e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 163,  Time [days] = 475,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.104e+07 t1 = 4.11264e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.91938e-17 (9.08378e-18)
Solver::NKA_BT_ATS |  0: error(res) = 1.91938e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 9.08378e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.91938e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.104e+07 t1 = 4.11264e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 1.46502e-11 (9.08162e-13)
flow               |    ENorm (cell) = [470] 0.0299257 (0.00126312)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0793812 (0.00885538)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.0793812
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0303236
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0208022 ||r0||=22594.3
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2556] 5.59984e-12 (3.80584e-13)
flow               |    ENorm (cell) = [0] 0.00701454 (0.000246044)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.000638693 (7.12495e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00701454
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00129719
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000319067 ||r0||=7396.14
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2773] 6.38371e-12 (4.12115e-13)
flow               |    ENorm (cell) = [0] 0.00263532 (9.00814e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.07053e-08 (1.19423e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.00263532
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000365754
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.40512e-05 ||r0||=2644.28
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3384] 6.06619e-12 (4.42757e-13)
flow               |    ENorm (cell) = [0] 0.00119141 (4.07253e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 9.1528e-11 (3.19854e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00119141
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000147634
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=5.42567e-06 ||r0||=1042.15
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3872] 5.80155e-12 (4.18776e-13)
flow               |    ENorm (cell) = [250] 2.91802e-05 (8.55466e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 6.58911e-11 (3.18613e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 2.91802e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 3.42133e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=5.09951e-07 ||r0||=22.9834
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 7.67517e-12 (4.67182e-13)
flow               |    ENorm (cell) = [0] 5.14076e-06 (1.75723e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 9.09689e-11 (4.5989e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 5.14076e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 3.55855e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=5.74312e-08 ||r0||=2.51204
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 7.18574e-12 (4.35652e-13)
flow               |    ENorm (cell) = [0] 6.88116e-07 (2.35214e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 1.21561e-10 (6.28767e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 6.88116e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 4.8944e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 6.88116e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 164,  Time [days] = 476,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11264e+07 t1 = 4.12128e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.91938e-17 (9.08378e-18)
Solver::NKA_BT_ATS |  0: error(res) = 1.91938e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 9.08378e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.91938e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11264e+07 t1 = 4.12128e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 1.75432e-11 (1.06359e-12)
flow               |    ENorm (cell) = [404] 0.00774743 (0.00143516)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0545071 (0.00554016)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.0545071
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0109436
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0108498 ||r0||=11848.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1735] 6.8473e-12 (4.4853e-13)
flow               |    ENorm (cell) = [0] 0.00344392 (0.000161312)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00423702 (0.000430655)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00423702
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000807386
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000121084 ||r0||=4164.34
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2884] 7.56671e-12 (4.58744e-13)
flow               |    ENorm (cell) = [0] 0.00194975 (6.44758e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 5.97575e-07 (6.07381e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.00194975
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000235806
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.58971e-05 ||r0||=2184.09
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3380] 7.48396e-12 (5.4623e-13)
flow               |    ENorm (cell) = [0] 0.00119523 (3.95246e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 1.12983e-10 (5.83258e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00119523
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000132641
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=3.72912e-06 ||r0||=1202.74
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3712] 7.46709e-12 (5.40457e-13)
flow               |    ENorm (cell) = [0] 2.48362e-05 (8.21303e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 1.03607e-10 (5.34857e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 2.48362e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 2.87955e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=3.58661e-07 ||r0||=25.4089
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2970] 8.52608e-12 (5.1692e-13)
flow               |    ENorm (cell) = [0] 6.24068e-06 (2.06371e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 4.31901e-11 (2.15587e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 6.24068e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 3.77551e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.22601e-08 ||r0||=3.44586
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3347] 6.25799e-12 (4.57412e-13)
flow               |    ENorm (cell) = [0] 9.56491e-07 (3.163e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 7.37444e-11 (3.68102e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 9.56491e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 6.61049e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 9.56491e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 165,  Time [days] = 477,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12128e+07 t1 = 4.12992e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0138205 (0.0065408)
Solver::NKA_BT_ATS |  0: error(res) = 0.0138205
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.065408
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.33671e-17 (1.10589e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 2.33671e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.10589e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 2.33671e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12128e+07 t1 = 4.12992e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1571] 0.259414 (0.0065408)
flow               |    ENorm (cell) = [0] 0.00980976 (0.000634442)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.148837 (0.0133361)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.259414
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0597258
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0349392 ||r0||=462940
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1489] 6.93859e-10 (1.76201e-11)
flow               |    ENorm (cell) = [200] 87.2677 (2.50603)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0170646 (0.00165435)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 87.2677
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 15.2589
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1571] 0.129707 (0.0032704)
flow               |    ENorm (cell) = [230] 0.444332 (0.0125931)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0784611 (0.00703027)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 1: error(res) = 0.444332
Solver::NKA_BT_ATS |  1: backtrack 1: L2 error(res) = 0.0858055
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1571] 0.194561 (0.0049056)
flow               |    ENorm (cell) = [200] 0.0632485 (0.00187205)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.11261 (0.0100901)
